,Score2015,Score2016,Score2017,Score2018,Score2019,Score2020
Afghanistan,3.575,3.36,3.7939999103546103,3.6319999999999997,3.2030000000000003,2.5669000148773193
Albania,4.959,4.655,4.64400005340576,4.586,4.718999999999999,4.882699966430664
Algeria,5.605,6.355,5.872000217437741,5.295,5.211,5.005099773406982
Angola,4.033,3.866,3.79500007629395,3.795,3.795,3.795
Argentina,6.574,6.65,6.59899997711182,6.388,6.086,5.974699974060059
Armenia,4.35,4.36,4.37599992752075,4.321000000000001,4.559,4.676799774169922
Australia,7.284,7.313,7.28399991989136,7.272,7.228,7.222799777984619
Austria,7.2,7.119,7.00600004196167,7.138999999999999,7.246,7.2941999435424805
Azerbaijan,5.212000000000001,5.291,5.234000205993651,5.2010000000000005,5.207999999999999,5.16480016708374
Bahrain,5.96,6.218,6.08699989318848,6.105,6.199,6.22730016708374
Bangladesh,4.694,4.643,4.60799980163574,4.5,4.456,4.832799911499023
Belarus,5.813,5.8020000000000005,5.5689997673034695,5.483,5.3229999999999995,5.539899826049805
Belgium,6.937,6.928999999999999,6.89099979400635,6.9270000000000005,6.922999999999999,6.863500118255615
Belize,5.956,5.956,5.955999851226809,5.956,5.956,5.956
Benin,3.34,3.484,3.65700006484985,4.141,4.883,5.216000080108643
Bhutan,5.252999999999999,5.196000000000001,5.01100015640259,5.082,5.082,5.082
Bolivia,5.89,5.822,5.82299995422363,5.752000000000001,5.779,5.747499942779541
Bosnia and Herzegovina,4.949,5.162999999999999,5.18200016021729,5.129,5.386,5.674099922180176
Botswana,4.332,3.9739999999999998,3.7660000324249303,3.59,3.488,3.4788999557495117
Brazil,6.983,6.952000000000001,6.6350002288818395,6.419,6.3,6.3755998611450195
Bulgaria,4.218,4.217,4.71400022506714,4.933,5.011,5.101500034332275
Burkina Faso,3.5869999999999997,3.739,4.03200006484985,4.4239999999999995,4.587,4.768700122833252
Burundi,2.905,2.905,2.90499997138977,2.905,3.775,3.7753000259399414
Cambodia,3.819,3.907,4.1680002212524405,4.433,4.7,4.848400115966797
Cameroon,4.252,4.513,4.69500017166138,4.975,5.044,5.08489990234375
Canada,7.4270000000000005,7.404,7.31599998474121,7.327999999999999,7.278,7.232100009918213
Central African Republic,3.678,3.1855,2.69300007820129,3.083,3.083,3.4758999347686768
Chad,3.667,3.763,3.9360001087188703,4.301,4.35,4.422699928283691
Chile,6.67,6.705,6.65199995040894,6.476,6.444,6.228499889373779
China,5.14,5.245,5.2729997634887695,5.246,5.191,5.123899936676025
Colombia,6.477,6.481,6.35699987411499,6.26,6.125,6.163400173187256
Comoros,3.9560000000000004,3.9560000000000004,3.9645,3.9645,3.9730000000000003,4.288599967956543
Congo (Brazzaville),3.989,4.236000000000001,4.29099988937378,4.559,4.812,5.194399833679199
Congo (Kinshasa),4.5169999999999995,4.272,4.2800002098083505,4.245,4.418,4.310999870300293
Costa Rica,7.226,7.087000000000001,7.0789999961853,7.072,7.167000000000001,7.121399879455566
Croatia,5.7589999999999995,5.4879999999999995,5.2930002212524405,5.321000000000001,5.432,5.504700183868408
Cyprus,5.689,5.546,5.62099981307983,5.7620000000000005,6.046,6.158999919891357
Czech Republic,6.505,6.596,6.60900020599365,6.711,6.852,6.910900115966797
Denmark,7.527,7.526,7.52199983596802,7.555,7.6,7.645599842071533
Dominican Republic,4.885,5.155,5.230000019073491,5.3020000000000005,5.425,5.689199924468994
Ecuador,5.975,5.976,6.00799989700317,5.973,6.028,5.92519998550415
Egypt,4.194,4.362,4.7350001335144,4.419,4.166,4.151400089263916
El Salvador,6.13,6.068,6.002999782562259,6.167000000000001,6.252999999999999,6.348299980163574
Estonia,5.428999999999999,5.517,5.61100006103516,5.739,5.893,6.0218000411987305
Ethiopia,4.512,4.508,4.46000003814697,4.35,4.2860000000000005,4.186200141906738
Finland,7.406000000000001,7.412999999999999,7.468999862670901,7.632000000000001,7.769,7.808700084686279
France,6.575,6.478,6.44199991226196,6.489,6.5920000000000005,6.66379976272583
Gabon,3.8960000000000004,4.121,4.46500015258789,4.758,4.7989999999999995,4.8292999267578125
Georgia,4.297,4.252,4.28599977493286,4.34,4.519,4.672599792480469
Germany,6.75,6.994,6.9510002136230495,6.965,6.985,7.075799942016602
Ghana,4.633,4.276,4.11999988555908,4.657,4.996,5.1479997634887695
Greece,4.857,5.033,5.2270002365112305,5.358,5.287000000000001,5.514999866485596
Guatemala,6.122999999999999,6.324,6.4539999961853,6.382000000000001,6.436,6.398900032043457
Guinea,3.656,3.6069999999999998,3.50699996948242,3.964,4.534,4.9492998123168945
Haiti,4.518,4.0280000000000005,3.6029999256133998,3.582,3.597,3.7207999229431152
Honduras,4.788,4.871,5.1810002326965305,5.504,5.86,5.953199863433838
Hong Kong,5.474,5.457999999999999,5.47200012207031,5.43,5.43,5.51039981842041
Hungary,4.8,5.145,5.32399988174438,5.62,5.757999999999999,6.000400066375732
Iceland,7.561,7.501,7.50400018692017,7.495,7.494,7.504499912261963
India,4.565,4.404,4.31500005722046,4.19,4.015,3.5732998847961426
Indonesia,5.399,5.314,5.26200008392334,5.093,5.192,5.285600185394287
Iran,4.686,4.813,4.69199991226196,4.707,4.548,4.672399997711182
Iraq,4.677,4.575,4.49700021743774,4.456,4.437,4.784800052642822
Ireland,6.94,6.907,6.9770002365112305,6.977,7.021,7.093699932098389
Israel,7.278,7.267,7.212999820709231,6.814,7.138999999999999,7.128600120544434
Italy,5.9479999999999995,5.977,5.96400022506714,6.0,6.223,6.387400150299072
Ivory Coast,3.655,3.9160000000000004,4.17999982833862,4.671,4.944,5.23330020904541
Jamaica,5.709,5.51,5.31099987030029,5.89,5.89,5.889800071716309
Japan,5.987,5.921,5.92000007629395,5.915,5.886,5.870800018310547
Jordan,5.192,5.303,5.33599996566772,5.1610000000000005,4.906000000000001,4.633399963378906
Kazakhstan,5.855,5.919,5.8189997673034695,5.79,5.809,6.0578999519348145
Kenya,4.419,4.356,4.55299997329712,4.41,4.5089999999999995,4.583000183105469
Kosovo,5.5889999999999995,5.401,5.27899980545044,5.662000000000001,6.1,6.325200080871582
Kuwait,6.295,6.239,6.10500001907349,6.082999999999999,6.021,6.102099895477295
Kyrgyzstan,5.2860000000000005,5.185,5.0040001869201705,5.131,5.261,5.541500091552734
Laos,4.876,4.876,4.7495,4.623,4.796,4.888599872589111
Latvia,5.098,5.56,5.849999904632571,5.933,5.94,5.949999809265137
Lebanon,4.8389999999999995,5.129,5.22499990463257,5.358,5.197,4.771500110626221
Lesotho,4.898,4.353,3.80800008773804,3.8080000000000003,3.802,3.6528000831604004
Liberia,4.571000000000001,3.622,3.5329999923706095,3.495,3.975,4.5578999519348145
Libya,5.754,5.615,5.525000095367429,5.566,5.525,5.488800048828125
Lithuania,5.832999999999999,5.813,5.90199995040894,5.952000000000001,6.149,6.2154998779296875
Luxembourg,6.946000000000001,6.871,6.86299991607666,6.91,7.09,7.237500190734863
Macedonia,5.007,5.121,5.175000190734861,5.185,5.1724,5.159800052642822
Madagascar,3.681,3.695,3.64400005340576,3.7739999999999996,3.9330000000000003,4.165599822998047
Malawi,4.292,4.156000000000001,3.97000002861023,3.5869999999999997,3.41,3.5380001068115234
Malaysia,5.77,6.005,6.08400011062622,6.322,5.3389999999999995,5.384300231933594
Mali,3.995,4.073,4.19000005722046,4.447,4.39,4.729300022125244
Malta,6.3020000000000005,6.4879999999999995,6.52699995040894,6.627000000000001,6.726,6.772799968719482
Mauritania,4.436,4.2010000000000005,4.29199981689453,4.356,4.49,4.374599933624268
Mauritius,5.477,5.648,5.62900018692017,5.891,5.888,6.10129976272583
Mexico,7.187,6.778,6.57800006866455,6.4879999999999995,6.595,6.465000152587891
Moldova,5.888999999999999,5.897,5.837999820709231,5.64,5.529,5.607500076293945
Mongolia,4.874,4.907,4.95499992370605,5.125,5.285,5.456200122833252
Montenegro,5.192,5.1610000000000005,5.23699998855591,5.347,5.523,5.54610013961792
Morocco,5.013,5.151,5.2350001335144,5.254,5.207999999999999,5.094799995422363
Mozambique,4.971,4.7605,4.550000190734861,4.417,4.466,4.623600006103516
Myanmar,4.3069999999999995,4.395,4.54500007629395,4.308,4.36,4.308000087738037
Namibia,4.574,4.574,4.57399988174438,4.441,4.638999999999999,4.571100234985352
Nepal,4.513999999999999,4.793,4.961999893188481,4.88,4.913,5.137199878692627
Netherlands,7.377999999999999,7.3389999999999995,7.3769998550415,7.441,7.4879999999999995,7.44890022277832
New Zealand,7.2860000000000005,7.334,7.31400012969971,7.324,7.307,7.299600124359131
Nicaragua,5.827999999999999,5.992000000000001,6.07100009918213,6.141,6.105,6.1371002197265625
Niger,3.845,3.8560000000000003,4.02799987792969,4.166,4.628,4.909599781036377
Nigeria,5.268,4.875,5.07399988174438,5.155,5.265,4.724100112915039
North Cyprus,5.695,5.771,5.80999994277954,5.835,5.718,5.5355000495910645
Norway,7.522,7.497999999999999,7.537000179290769,7.593999999999999,7.553999999999999,7.48799991607666
Pakistan,5.194,5.132000000000001,5.26900005340576,5.472,5.653,5.693299770355225
Palestinian Territories,4.715,4.754,4.77500009536743,4.743,4.696000000000001,4.552800178527832
Panama,6.7860000000000005,6.7010000000000005,6.4520001411438,6.43,6.321000000000001,6.304800033569336
Paraguay,5.877999999999999,5.537999999999999,5.493000030517581,5.681,5.742999999999999,5.6921000480651855
Peru,5.824,5.742999999999999,5.71500015258789,5.662999999999999,5.697,5.796800136566162
Philippines,5.073,5.279,5.42999982833862,5.524,5.631,6.00600004196167
Poland,5.791,5.835,5.97300004959106,6.122999999999999,6.182,6.186299800872803
Portugal,5.102,5.122999999999999,5.19500017166138,5.41,5.693,5.910900115966797
Qatar,6.611000000000001,6.375,6.375,6.374,6.374,6.374
Romania,5.124,5.528,5.824999809265139,5.945,6.07,6.123700141906738
Russia,5.716,5.856,5.962999820709231,5.81,5.648,5.546000003814697
Rwanda,3.465,3.515,3.47099995613098,3.408,3.3339999999999996,3.312299966812134
Saudi Arabia,6.4110000000000005,6.379,6.343999862670901,6.371,6.375,6.406499862670898
Senegal,3.904,4.218999999999999,4.53499984741211,4.631,4.681,4.980800151824951
Serbia,5.122999999999999,5.1770000000000005,5.39499998092651,5.398,5.603,5.778200149536133
Sierra Leone,4.507,4.635,4.70900011062622,4.571000000000001,4.374,3.9263999462127686
Singapore,6.797999999999999,6.739,6.57200002670288,6.343,6.2620000000000005,6.377099990844727
Slovakia,5.995,6.077999999999999,6.09800004959106,6.172999999999999,6.1979999999999995,6.280600070953369
Slovenia,5.848,5.768,5.75799989700317,5.9479999999999995,6.117999999999999,6.363399982452393
Somalia,5.44,5.44,5.151000022888179,4.982,4.668,4.668
Somaliland,5.0569999999999995,5.0569999999999995,5.057,5.057,5.057,5.057
South Africa,4.6419999999999995,4.459,4.8289999961853,4.724,4.7219999999999995,4.8140997886657715
South Korea,5.984,5.835,5.837999820709231,5.875,5.895,5.872399806976318
South Sudan,3.832,3.832,3.5910000801086404,3.2539999999999996,2.853,2.8166000843048096
Spain,6.329,6.361000000000001,6.40299987792969,6.31,6.354,6.400899887084961
Sri Lanka,4.271,4.415,4.44000005722046,4.471,4.3660000000000005,4.327000141143799
Sudan,4.55,4.138999999999999,4.138999938964839,4.138999999999999,4.139,4.139
Suriname,6.269,6.269,6.269,6.269,6.269,6.269
Swaziland,4.867,4.5395,4.5395,4.5395,4.212,4.30810022354126
Sweden,7.364,7.291,7.28399991989136,7.314,7.343,7.353499889373779
Switzerland,7.587000000000001,7.5089999999999995,7.49399995803833,7.487,7.48,7.559899806976318
Syria,3.0060000000000002,3.069,3.46199989318848,3.4619999999999997,3.4619999999999997,3.462
Taiwan,6.297999999999999,6.379,6.42199993133545,6.441,6.446000000000001,6.446
Tajikistan,4.7860000000000005,4.996,5.04099988937378,5.199,5.4670000000000005,5.555699825286865
Tanzania,3.781,3.6660000000000004,3.34899997711182,3.303,3.2310000000000003,3.4762001037597656
Thailand,6.455,6.474,6.4239997863769505,6.072,6.007999999999999,5.998799800872803
Togo,2.839,3.303,3.4949998855590803,3.9989999999999997,4.085,4.18720006942749
Trinidad and Tobago,6.167999999999999,6.167999999999999,6.1680002212524405,6.192,6.192,6.19189977645874
Tunisia,4.739,5.045,4.80499982833862,4.592,4.461,4.392199993133545
Turkey,5.332000000000001,5.388999999999999,5.5,5.483,5.372999999999999,5.131800174713135
Turkmenistan,5.547999999999999,5.6579999999999995,5.82200002670288,5.636,5.247000000000001,5.119100093841553
Uganda,3.931,3.739,4.08099985122681,4.1610000000000005,4.189,4.432000160217285
Ukraine,4.681,4.324,4.09600019454956,4.103,4.332,4.560699939727783
United Arab Emirates,6.901,6.5729999999999995,6.6479997634887695,6.774,6.825,6.790800094604492
United Kingdom,6.867000000000001,6.725,6.71400022506714,7.19,7.053999999999999,7.1645002365112305
United States,7.119,7.104,6.993000030517581,6.886,6.892,6.939599990844727
Uruguay,6.485,6.545,6.4539999961853,6.379,6.292999999999999,6.440100193023682
Uzbekistan,6.002999999999999,5.987,5.97100019454956,6.096,6.1739999999999995,6.257599830627441
Venezuela,6.81,6.084,5.25,4.806,4.707,5.053199768066406
Vietnam,5.36,5.061,5.07399988174438,5.103,5.175,5.353499889373779
Yemen,4.077,3.7239999999999998,3.59299993515015,3.355,3.38,3.527400016784668
Zambia,5.129,4.795,4.513999938964839,4.377,4.107,3.759399890899658
Zimbabwe,4.61,4.1930000000000005,3.875,3.6919999999999997,3.6630000000000003,3.2992000579833984
